ExifToolVersion                 : 12.60
FileName                        : image-1.dng
Directory                       : /Volumes/SSD500/Las Palmas Timelapse/LPA DNG/test
FileSize                        : 9.4 MB
FileModifyDate                  : 2023:09:15 06:06:31+01:00
FileAccessDate                  : 2023:09:15 06:06:38+01:00
FileInodeChangeDate             : 2023:09:15 06:06:31+01:00
FilePermissions                 : -rw-r--r--
FileType                        : DNG
FileTypeExtension               : dng
MIMEType                        : image/x-adobe-dng
ExifByteOrder                   : Little-endian (Intel, II)
Make                            : SONY
Model                           : ILCE-7M4
PreviewImageStart               : 9345684
Orientation                     : Horizontal (normal)
RowsPerStrip                    : 171
PreviewImageLength              : 8453
Software                        : Adobe DNG Converter 15.5 (Macintosh)
ModifyDate                      : 2023:09:14 22:28:11
SubfileType                     : Full-resolution image
ImageWidth                      : 7008
ImageHeight                     : 4672
BitsPerSample                   : 8 8 8
Compression                     : Lossy JPEG
PhotometricInterpretation       : Linear Raw
SamplesPerPixel                 : 3
PlanarConfiguration             : Chunky
TileWidth                       : 512
TileLength                      : 480
TileOffsets                     : (Binary data 1102 bytes, use -b option to extract)
TileByteCounts                  : (Binary data 843 bytes, use -b option to extract)
BlackLevelRepeatDim             : 1 1
BlackLevel                      : 11 0 3
WhiteLevel                      : 255 255 255
DefaultScale                    : 1 1
DefaultCropOrigin               : 0 0
DefaultCropSize                 : 7008 4672
AntiAliasStrength               : 1
BestQualityScale                : 1
OpcodeList2                     : MapPolynomial, MapPolynomial, MapPolynomial
YCbCrCoefficients               : 0.299 0.587 0.114
YCbCrSubSampling                : YCbCr4:4:4 (1 1)
YCbCrPositioning                : Unknown (0)
ReferenceBlackWhite             : 0 255 128 255 128 255
XMPToolkit                      : Adobe XMP Core 7.0-c000 1.000000, 0000/00/00-00:00:00
LateralChromaticAberrationCorrectionAlreadyApplied: True
Lens                            : FE 16-35mm F4 ZA OSS
LensDistortInfo                 : 33610/32768 -123623665/1073741824 123974376/1073741824 -46645585/1073741824
Format                          : image/dng
DateCreated                     : 2023:09:14 21:29:23.847+02:00
CreatorTool                     : Adobe DNG Converter 15.5 (Macintosh)
Label                           : Red
MetadataDate                    : 2023:09:15 06:06:31+01:00
DocumentID                      : xmp.did:10681691-43d1-48c0-b9c0-da6f7dde7555
InstanceID                      : xmp.iid:1256e3fb-c1b5-40ac-b514-120f361a0113
OriginalDocumentID              : 59880E43522B8BDF061FD7B9D34D570F
PreservedFileName               : 16mm_dusk_boardwalk-1.dng
Version                         : 15.5
ProcessVersion                  : 15.4
Tint                            : +22
Exposure                        : -1.00
Exposure2012                    : -1.00
Contrast2012                    : 0
Highlights2012                  : 0
Shadows2012                     : 0
Whites2012                      : 0
Blacks2012                      : 0
Texture                         : 0
Clarity2012                     : 0
Dehaze                          : 0
Vibrance                        : 0
ParametricShadows               : 0
ParametricDarks                 : 0
ParametricLights                : 0
ParametricHighlights            : 0
ParametricShadowSplit           : 25
ParametricMidtoneSplit          : 50
ParametricHighlightSplit        : 75
SharpenRadius                   : +1.0
SharpenDetail                   : 25
SharpenEdgeMasking              : 0
LuminanceSmoothing              : 0
ColorNoiseReduction             : 25
ColorNoiseReductionDetail       : 50
ColorNoiseReductionSmoothness   : 50
HueAdjustmentRed                : 0
HueAdjustmentOrange             : 0
HueAdjustmentYellow             : 0
HueAdjustmentGreen              : 0
HueAdjustmentAqua               : 0
HueAdjustmentBlue               : 0
HueAdjustmentPurple             : 0
HueAdjustmentMagenta            : 0
SaturationAdjustmentRed         : 0
SaturationAdjustmentOrange      : 0
SaturationAdjustmentYellow      : 0
SaturationAdjustmentGreen       : 0
SaturationAdjustmentAqua        : 0
SaturationAdjustmentBlue        : 0
SaturationAdjustmentPurple      : 0
SaturationAdjustmentMagenta     : 0
LuminanceAdjustmentRed          : 0
LuminanceAdjustmentOrange       : 0
LuminanceAdjustmentYellow       : 0
LuminanceAdjustmentGreen        : 0
LuminanceAdjustmentAqua         : 0
LuminanceAdjustmentBlue         : 0
LuminanceAdjustmentPurple       : 0
LuminanceAdjustmentMagenta      : 0
SplitToningShadowHue            : 0
SplitToningShadowSaturation     : 0
SplitToningHighlightHue         : 0
SplitToningHighlightSaturation  : 0
SplitToningBalance              : 0
ColorGradeMidtoneHue            : 0
ColorGradeMidtoneSat            : 0
ColorGradeShadowLum             : 0
ColorGradeMidtoneLum            : 0
ColorGradeHighlightLum          : 0
ColorGradeBlending              : 50
ColorGradeGlobalHue             : 0
ColorGradeGlobalSat             : 0
ColorGradeGlobalLum             : 0
AutoLateralCA                   : 0
LensProfileEnable               : 0
LensManualDistortionAmount      : 0
VignetteAmount                  : 0
DefringePurpleAmount            : 0
DefringePurpleHueLo             : 30
DefringePurpleHueHi             : 70
DefringeGreenAmount             : 0
DefringeGreenHueLo              : 40
DefringeGreenHueHi              : 60
PerspectiveUpright              : Off
PerspectiveVertical             : 0
PerspectiveHorizontal           : 0
PerspectiveRotate               : 0.0
PerspectiveAspect               : 0
PerspectiveScale                : 100
PerspectiveX                    : 0.00
PerspectiveY                    : 0.00
